TThree20UI
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTLink.m90f94cdd1339b541^2f3562dd1339b541^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTLink.m0000000000000000^4134"CompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTLink.o Sources/TTLink.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -F/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/Developer/Library/Frameworks -include /var/folders/0f/94wqc8tj7k7csbb9nc9x5brc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-ewzfttnoreuclpebqjdpzdhwhjdv/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTLink.d --serialize-diagnostics /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTLink.dia -c /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTLink.m -o /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTLink.o36"0EB8BD72-BC0C-4852-99B7-9CE759FAFDDA-

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTListDataSource.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTListDataSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356062173.319879
e356062173.400247
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTListDataSource.o
x/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTListDataSource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTListDataSource.ma60e52dd1339b541^b77a66dd1339b541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTListDataSource.m0000000000000000^4194"CompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTListDataSource.o Sources/TTListDataSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -F/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/Developer/Library/Frameworks -include /var/folders/0f/94wqc8tj7k7csbb9nc9x5brc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-ewzfttnoreuclpebqjdpzdhwhjdv/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTListDataSource.d --serialize-diagnostics /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTListDataSource.dia -c /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTListDataSource.m -o /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTListDataSource.o36"DE1C6A36-6B0D-4BC1-A93E-B4B97F50CCDC-

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTMessageController.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356062173.321708
e356062173.494203
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTMessageController.o
x/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m:425:3: warning: property access result unused - getters should not be used for side effects [-Wunused-value]
o  self.view;
o  ^~~~~~~~~
o/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m:542:3: warning: property access result unused - getters should not be used for side effects [-Wunused-value]
o  self.view;
o  ^~~~~~~~~
o/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m:556:3: warning: property access result unused - getters should not be used for side effects [-Wunused-value]
o  self.view;
o  ^~~~~~~~~
o/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m:576:3: warning: property access result unused - getters should not be used for side effects [-Wunused-value]
o  self.view;
o  ^~~~~~~~~
o/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m:612:3: warning: property access result unused - getters should not be used for side effects [-Wunused-value]
o  self.view;
o  ^~~~~~~~~
o/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m:625:3: warning: property access result unused - getters should not be used for side effects [-Wunused-value]
o  self.view;
o  ^~~~~~~~~
o/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m:645:3: warning: property access result unused - getters should not be used for side effects [-Wunused-value]
o  self.view;
o  ^~~~~~~~~
o/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m:660:3: warning: property access result unused - getters should not be used for side effects [-Wunused-value]
o  self.view;
o  ^~~~~~~~~
o/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m:684:3: warning: property access result unused - getters should not be used for side effects [-Wunused-value]
o  self.view;
o  ^~~~~~~~~
o9 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m558552dd1339b541^618e7edd1339b541^-1984"/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m:425:3: warning: property access result unused - getters should not be used for side effects [-Wunused-value]  self.view;  ^~~~~~~~~/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m:542:3: warning: property access result unused - getters should not be used for side effects [-Wunused-value]  self.view;  ^~~~~~~~~/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m:556:3: warning: property access result unused - getters should not be used for side effects [-Wunused-value]  self.view;  ^~~~~~~~~/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m:576:3: warning: property access result unused - getters should not be used for side effects [-Wunused-value]  self.view;  ^~~~~~~~~/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m:612:3: warning: property access result unused - getters should not be used for side effects [-Wunused-value]  self.view;  ^~~~~~~~~/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m:625:3: warning: property access result unused - getters should not be used for side effects [-Wunused-value]  self.view;  ^~~~~~~~~/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m:645:3: warning: property access result unused - getters should not be used for side effects [-Wunused-value]  self.view;  ^~~~~~~~~/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m:660:3: warning: property access result unused - getters should not be used for side effects [-Wunused-value]  self.view;  ^~~~~~~~~/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m:684:3: warning: property access result unused - getters should not be used for side effects [-Wunused-value]  self.view;  ^~~~~~~~~9 warnings generated.9(36%IDEClangDiagnosticActivityLogMessage2@75"Property access result unused - getters should not be used for side effects-356062173#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m0000000000000000^424#2#424#2#14562#0#19"Unused Entity Issue1(3@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m0000000000000000^424#2#424#11#14562#5#-2@75"Property access result unused - getters should not be used for side effects-356062173#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m0000000000000000^541#2#541#2#18698#0#19"Unused Entity Issue1(3@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m0000000000000000^541#2#541#11#18698#5#-2@75"Property access result unused - getters should not be used for side effects-356062173#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m0000000000000000^555#2#555#2#19119#0#19"Unused Entity Issue1(3@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m0000000000000000^555#2#555#11#19119#5#-2@75"Property access result unused - getters should not be used for side effects-356062173#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m0000000000000000^575#2#575#2#19687#0#19"Unused Entity Issue1(3@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m0000000000000000^575#2#575#11#19687#5#-2@75"Property access result unused - getters should not be used for side effects-356062173#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m0000000000000000^611#2#611#2#20716#0#19"Unused Entity Issue1(3@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m0000000000000000^611#2#611#11#20716#5#-2@75"Property access result unused - getters should not be used for side effects-356062173#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m0000000000000000^624#2#624#2#21191#0#19"Unused Entity Issue1(3@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m0000000000000000^624#2#624#11#21191#5#-2@75"Property access result unused - getters should not be used for side effects-356062173#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m0000000000000000^644#2#644#2#21798#0#19"Unused Entity Issue1(3@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m0000000000000000^644#2#644#11#21798#5#-2@75"Property access result unused - getters should not be used for side effects-356062173#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m0000000000000000^659#2#659#2#22228#0#19"Unused Entity Issue1(3@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m0000000000000000^659#2#659#11#22228#5#-2@75"Property access result unused - getters should not be used for side effects-356062173#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m0000000000000000^683#2#683#2#23089#0#19"Unused Entity Issue1(3@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m0000000000000000^683#2#683#11#23089#5#-0#0#0#-19%DVTDocumentLocation4@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m0000000000000000^4212"CompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTMessageController.o Sources/TTMessageController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -F/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/Developer/Library/Frameworks -include /var/folders/0f/94wqc8tj7k7csbb9nc9x5brc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-ewzfttnoreuclpebqjdpzdhwhjdv/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTMessageController.d --serialize-diagnostics /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTMessageController.dia -c /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m -o /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTMessageController.o36"B24280F5-C6FF-4E6A-9A2C-80A049D6BB51-
